// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\ExtractExcelApp\bin\Release\f7f48fcb-ca88-4cb9-8555-8833805d2e35.bat
// ***** Done, took 00:00:02 (2.19 sec)   *****
// Found 3 benchmarks:
//   ExtractExccl.ExtractDatafromFastExcel: DefaultJob
//   ExtractExccl.ExtractDatafromEPPlus: DefaultJob
//   ExtractExccl.ExportDataFromSpire: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  17: 1 op, 1098968800.00 ns, 1.0990 s/op
WorkloadActual  18: 1 op, 1055304300.00 ns, 1.0553 s/op
WorkloadActual  19: 1 op, 1028640700.00 ns, 1.0286 s/op
WorkloadActual  20: 1 op, 1154149200.00 ns, 1.1541 s/op
WorkloadActual  21: 1 op, 1203239200.00 ns, 1.2032 s/op
WorkloadActual  22: 1 op, 1133678400.00 ns, 1.1337 s/op
WorkloadActual  23: 1 op, 1112724200.00 ns, 1.1127 s/op
WorkloadActual  24: 1 op, 1028019600.00 ns, 1.0280 s/op
WorkloadActual  25: 1 op, 1038710200.00 ns, 1.0387 s/op
WorkloadActual  26: 1 op, 1012754700.00 ns, 1.0128 s/op
WorkloadActual  27: 1 op, 1001068700.00 ns, 1.0011 s/op
WorkloadActual  28: 1 op, 1021555700.00 ns, 1.0216 s/op
WorkloadActual  29: 1 op, 1000944100.00 ns, 1.0009 s/op
WorkloadActual  30: 1 op, 1004883500.00 ns, 1.0049 s/op
WorkloadActual  31: 1 op, 1042189400.00 ns, 1.0422 s/op
WorkloadActual  32: 1 op, 1009991700.00 ns, 1.0100 s/op
WorkloadActual  33: 1 op, 1006809900.00 ns, 1.0068 s/op
WorkloadActual  34: 1 op, 996251600.00 ns, 996.2516 ms/op
WorkloadActual  35: 1 op, 994130800.00 ns, 994.1308 ms/op
WorkloadActual  36: 1 op, 1020506900.00 ns, 1.0205 s/op
WorkloadActual  37: 1 op, 977717300.00 ns, 977.7173 ms/op
WorkloadActual  38: 1 op, 987054100.00 ns, 987.0541 ms/op
WorkloadActual  39: 1 op, 995524000.00 ns, 995.5240 ms/op
WorkloadActual  40: 1 op, 974121100.00 ns, 974.1211 ms/op
WorkloadActual  41: 1 op, 1011418800.00 ns, 1.0114 s/op
WorkloadActual  42: 1 op, 1035176100.00 ns, 1.0352 s/op
WorkloadActual  43: 1 op, 985466600.00 ns, 985.4666 ms/op
WorkloadActual  44: 1 op, 1003599100.00 ns, 1.0036 s/op
WorkloadActual  45: 1 op, 988579300.00 ns, 988.5793 ms/op
WorkloadActual  46: 1 op, 1035525100.00 ns, 1.0355 s/op
WorkloadActual  47: 1 op, 997912300.00 ns, 997.9123 ms/op
WorkloadActual  48: 1 op, 1009562800.00 ns, 1.0096 s/op
WorkloadActual  49: 1 op, 993842400.00 ns, 993.8424 ms/op
WorkloadActual  50: 1 op, 1005001800.00 ns, 1.0050 s/op
WorkloadActual  51: 1 op, 991600600.00 ns, 991.6006 ms/op
WorkloadActual  52: 1 op, 992486800.00 ns, 992.4868 ms/op
WorkloadActual  53: 1 op, 976787900.00 ns, 976.7879 ms/op
WorkloadActual  54: 1 op, 978017800.00 ns, 978.0178 ms/op
WorkloadActual  55: 1 op, 985795500.00 ns, 985.7955 ms/op
WorkloadActual  56: 1 op, 981115800.00 ns, 981.1158 ms/op
WorkloadActual  57: 1 op, 986094200.00 ns, 986.0942 ms/op
WorkloadActual  58: 1 op, 983067900.00 ns, 983.0679 ms/op
WorkloadActual  59: 1 op, 997823400.00 ns, 997.8234 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 998521300.00 ns, 998.5213 ms/op
WorkloadResult   2: 1 op, 1119770900.00 ns, 1.1198 s/op
WorkloadResult   3: 1 op, 1069886800.00 ns, 1.0699 s/op
WorkloadResult   4: 1 op, 1098004400.00 ns, 1.0980 s/op
WorkloadResult   5: 1 op, 1036722900.00 ns, 1.0367 s/op
WorkloadResult   6: 1 op, 1104830600.00 ns, 1.1048 s/op
WorkloadResult   7: 1 op, 1038602200.00 ns, 1.0386 s/op
WorkloadResult   8: 1 op, 1005004700.00 ns, 1.0050 s/op
WorkloadResult   9: 1 op, 1057512600.00 ns, 1.0575 s/op
WorkloadResult  10: 1 op, 1115658800.00 ns, 1.1157 s/op
WorkloadResult  11: 1 op, 1050407000.00 ns, 1.0504 s/op
WorkloadResult  12: 1 op, 1020588100.00 ns, 1.0206 s/op
WorkloadResult  13: 1 op, 1098968800.00 ns, 1.0990 s/op
WorkloadResult  14: 1 op, 1055304300.00 ns, 1.0553 s/op
WorkloadResult  15: 1 op, 1028640700.00 ns, 1.0286 s/op
WorkloadResult  16: 1 op, 1133678400.00 ns, 1.1337 s/op
WorkloadResult  17: 1 op, 1112724200.00 ns, 1.1127 s/op
WorkloadResult  18: 1 op, 1028019600.00 ns, 1.0280 s/op
WorkloadResult  19: 1 op, 1038710200.00 ns, 1.0387 s/op
WorkloadResult  20: 1 op, 1012754700.00 ns, 1.0128 s/op
WorkloadResult  21: 1 op, 1001068700.00 ns, 1.0011 s/op
WorkloadResult  22: 1 op, 1021555700.00 ns, 1.0216 s/op
WorkloadResult  23: 1 op, 1000944100.00 ns, 1.0009 s/op
WorkloadResult  24: 1 op, 1004883500.00 ns, 1.0049 s/op
WorkloadResult  25: 1 op, 1042189400.00 ns, 1.0422 s/op
WorkloadResult  26: 1 op, 1009991700.00 ns, 1.0100 s/op
WorkloadResult  27: 1 op, 1006809900.00 ns, 1.0068 s/op
WorkloadResult  28: 1 op, 996251600.00 ns, 996.2516 ms/op
WorkloadResult  29: 1 op, 994130800.00 ns, 994.1308 ms/op
WorkloadResult  30: 1 op, 1020506900.00 ns, 1.0205 s/op
WorkloadResult  31: 1 op, 977717300.00 ns, 977.7173 ms/op
WorkloadResult  32: 1 op, 987054100.00 ns, 987.0541 ms/op
WorkloadResult  33: 1 op, 995524000.00 ns, 995.5240 ms/op
WorkloadResult  34: 1 op, 974121100.00 ns, 974.1211 ms/op
WorkloadResult  35: 1 op, 1011418800.00 ns, 1.0114 s/op
WorkloadResult  36: 1 op, 1035176100.00 ns, 1.0352 s/op
WorkloadResult  37: 1 op, 985466600.00 ns, 985.4666 ms/op
WorkloadResult  38: 1 op, 1003599100.00 ns, 1.0036 s/op
WorkloadResult  39: 1 op, 988579300.00 ns, 988.5793 ms/op
WorkloadResult  40: 1 op, 1035525100.00 ns, 1.0355 s/op
WorkloadResult  41: 1 op, 997912300.00 ns, 997.9123 ms/op
WorkloadResult  42: 1 op, 1009562800.00 ns, 1.0096 s/op
WorkloadResult  43: 1 op, 993842400.00 ns, 993.8424 ms/op
WorkloadResult  44: 1 op, 1005001800.00 ns, 1.0050 s/op
WorkloadResult  45: 1 op, 991600600.00 ns, 991.6006 ms/op
WorkloadResult  46: 1 op, 992486800.00 ns, 992.4868 ms/op
WorkloadResult  47: 1 op, 976787900.00 ns, 976.7879 ms/op
WorkloadResult  48: 1 op, 978017800.00 ns, 978.0178 ms/op
WorkloadResult  49: 1 op, 985795500.00 ns, 985.7955 ms/op
WorkloadResult  50: 1 op, 981115800.00 ns, 981.1158 ms/op
WorkloadResult  51: 1 op, 986094200.00 ns, 986.0942 ms/op
WorkloadResult  52: 1 op, 983067900.00 ns, 983.0679 ms/op
WorkloadResult  53: 1 op, 997823400.00 ns, 997.8234 ms/op

// AfterAll
// Benchmark Process 31772 has exited with code 0.

Mean = 1.023 s, StdErr = 0.006 s (0.56%), N = 53, StdDev = 0.042 s
Min = 0.974 s, Q1 = 0.994 s, Median = 1.007 s, Q3 = 1.039 s, Max = 1.134 s
IQR = 0.045 s, LowerFence = 0.927 s, UpperFence = 1.106 s
ConfidenceInterval = [1.002 s; 1.043 s] (CI 99.9%), Margin = 0.020 s (1.97% of Mean)
Skewness = 1.15, Kurtosis = 3.29, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-01-25 19:11 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExtractExcelApp.Services.ExtractExccl-report.csv
  BenchmarkDotNet.Artifacts\results\ExtractExcelApp.Services.ExtractExccl-report-github.md
  BenchmarkDotNet.Artifacts\results\ExtractExcelApp.Services.ExtractExccl-report.html

// * Detailed results *
ExtractExccl.ExtractDatafromFastExcel: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 47.190 ms, StdErr = 0.249 ms (0.53%), N = 25, StdDev = 1.243 ms
Min = 44.879 ms, Q1 = 46.309 ms, Median = 47.066 ms, Q3 = 47.673 ms, Max = 50.061 ms
IQR = 1.365 ms, LowerFence = 44.262 ms, UpperFence = 49.720 ms
ConfidenceInterval = [46.259 ms; 48.121 ms] (CI 99.9%), Margin = 0.931 ms (1.97% of Mean)
Skewness = 0.31, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[44.321 ms ; 45.454 ms) | @@
[45.454 ms ; 46.677 ms) | @@@@@@
[46.677 ms ; 47.792 ms) | @@@@@@@@@@@
[47.792 ms ; 49.119 ms) | @@@@
[49.119 ms ; 50.219 ms) | @@
---------------------------------------------------

ExtractExccl.ExtractDatafromEPPlus: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 28.926 ms, StdErr = 0.177 ms (0.61%), N = 90, StdDev = 1.681 ms
Min = 26.195 ms, Q1 = 27.778 ms, Median = 28.693 ms, Q3 = 29.712 ms, Max = 33.607 ms
IQR = 1.934 ms, LowerFence = 24.877 ms, UpperFence = 32.612 ms
ConfidenceInterval = [28.323 ms; 29.529 ms] (CI 99.9%), Margin = 0.603 ms (2.08% of Mean)
Skewness = 0.82, Kurtosis = 3.18, MValue = 2.27
-------------------- Histogram --------------------
[25.930 ms ; 26.913 ms) | @@@@@@
[26.913 ms ; 27.898 ms) | @@@@@@@@@@@@@@@@@@@@@
[27.898 ms ; 29.169 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.169 ms ; 30.480 ms) | @@@@@@@@@@@@@@@@@
[30.480 ms ; 32.035 ms) | @@@@@@@
[32.035 ms ; 33.201 ms) | @@@@@
[33.201 ms ; 34.100 ms) | @
---------------------------------------------------

ExtractExccl.ExportDataFromSpire: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 1.023 s, StdErr = 0.006 s (0.56%), N = 53, StdDev = 0.042 s
Min = 0.974 s, Q1 = 0.994 s, Median = 1.007 s, Q3 = 1.039 s, Max = 1.134 s
IQR = 0.045 s, LowerFence = 0.927 s, UpperFence = 1.106 s
ConfidenceInterval = [1.002 s; 1.043 s] (CI 99.9%), Margin = 0.020 s (1.97% of Mean)
Skewness = 1.15, Kurtosis = 3.29, MValue = 2
-------------------- Histogram --------------------
[0.959 s ; 0.984 s) | @@@@@@
[0.984 s ; 1.014 s) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.014 s ; 1.046 s) | @@@@@@@@@@@
[1.046 s ; 1.094 s) | @@@@
[1.094 s ; 1.124 s) | @@@@@@
[1.124 s ; 1.148 s) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.2861/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT


| Method                   | Mean        | Error     | StdDev    | Median      |
|------------------------- |------------:|----------:|----------:|------------:|
| ExtractDatafromFastExcel |    47.19 ms |  0.931 ms |  1.243 ms |    47.07 ms |
| ExtractDatafromEPPlus    |    28.93 ms |  0.603 ms |  1.681 ms |    28.69 ms |
| ExportDataFromSpire      | 1,022.56 ms | 20.110 ms | 41.976 ms | 1,006.81 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ExtractExccl.ExtractDatafromFastExcel: Default -> 1 outlier  was  removed (50.92 ms)
  ExtractExccl.ExtractDatafromEPPlus: Default    -> 10 outliers were removed (34.09 ms..41.13 ms)
  ExtractExccl.ExportDataFromSpire: Default      -> 6 outliers were removed (1.15 s..1.24 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:25 (205.42 sec), executed benchmarks: 3

Global total time: 00:03:28 (208.98 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
